1679949834.004116 server started (67631): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1679949834.004184 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Thu Jan  5 20:53:49 PST 2023; root:xnu-8792.81.2~2/RELEASE_X86_64
1679949834.004216 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1679949834.004363 input_key_build: 0x10e003 (PasteStart) is \033[200~
1679949834.064521 args_parse: flags end at 1 of 1
1679949834.064527 cmd_parse_build_commands: select-pane
1679949834.064531 args_parse: -T = copy-mode-vi
1679949834.064535 args_parse: flags end at 2 of 4
1679949834.064540 args_parse: 2 = MouseDown1Pane (type 1)
1679949834.064545 args_parse: 3 = select-pane (type 2)
1679949834.064555 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDown1Pane { select-pane }
1679949834.064562 cmdq_get_command: [bind-key/0x7fcd02a0d350] group 2422
1679949834.064566 cmdq_append <global>: [bind-key/0x7fcd02a0d350]
1679949834.064578 yylex_token: bind
1679949834.064584 yylex_token: -Tcopy-mode-vi
1679949834.064589 yylex_token: MouseDrag1Pane
1679949834.064594 yylex_token: select-pane
1679949834.064598 yylex_token: send
1679949834.064603 yylex_token: -X
1679949834.064608 yylex_token: begin-selection
1679949834.064613 cmd_parse_build_commands 0:0: bind
1679949834.064617 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.064622 cmd_parse_build_commands 0:2: MouseDrag1Pane
1679949834.064626 cmd_parse_build_commands 0:3 0:0: select-pane
1679949834.064630 cmd_parse_build_commands 0:3 1:0: send
1679949834.064634 cmd_parse_build_commands 0:3 1:1: -X
1679949834.064639 cmd_parse_build_commands 0:3 1:2: begin-selection
1679949834.064644 cmd_parse_build_commands 0:0: select-pane
1679949834.064648 cmd_parse_build_commands 1:0: send
1679949834.064652 cmd_parse_build_commands 1:1: -X
1679949834.064657 cmd_parse_build_commands 1:2: begin-selection
1679949834.064662 args_parse: flags end at 1 of 1
1679949834.064669 args_parse: -X
1679949834.064673 args_parse: flags end at 2 of 3
1679949834.064678 args_parse: 2 = begin-selection (type 1)
1679949834.064686 cmd_parse_build_commands: select-pane ; send-keys -X begin-selection
1679949834.064691 args_parse: -T = copy-mode-vi
1679949834.064695 args_parse: flags end at 2 of 4
1679949834.064699 args_parse: 2 = MouseDrag1Pane (type 1)
1679949834.064707 args_parse: 3 = select-pane ; send-keys -X begin-selection (type 2)
1679949834.064720 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDrag1Pane { select-pane ; send-keys -X begin-selection }
1679949834.064727 cmdq_get_command: [bind-key/0x7fcd02a0d4c0] group 2430
1679949834.064731 cmdq_append <global>: [bind-key/0x7fcd02a0d4c0]
1679949834.064736 yylex_token: bind
1679949834.064741 yylex_token: -Tcopy-mode-vi
1679949834.064746 yylex_token: MouseDragEnd1Pane
1679949834.064751 yylex_token: send
1679949834.064755 yylex_token: -X
1679949834.064760 yylex_token: copy-pipe-and-cancel
1679949834.064765 cmd_parse_build_commands 0:0: bind
1679949834.064770 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.064774 cmd_parse_build_commands 0:2: MouseDragEnd1Pane
1679949834.064778 cmd_parse_build_commands 0:3 0:0: send
1679949834.064782 cmd_parse_build_commands 0:3 0:1: -X
1679949834.064787 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1679949834.064792 cmd_parse_build_commands 0:0: send
1679949834.064796 cmd_parse_build_commands 0:1: -X
1679949834.064800 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1679949834.064806 args_parse: -X
1679949834.064811 args_parse: flags end at 2 of 3
1679949834.064815 args_parse: 2 = copy-pipe-and-cancel (type 1)
1679949834.064823 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1679949834.064827 args_parse: -T = copy-mode-vi
1679949834.064832 args_parse: flags end at 2 of 4
1679949834.064836 args_parse: 2 = MouseDragEnd1Pane (type 1)
1679949834.064843 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type 2)
1679949834.064858 cmd_parse_build_commands: bind-key -T copy-mode-vi MouseDragEnd1Pane { send-keys -X copy-pipe-and-cancel }
1679949834.064865 cmdq_get_command: [bind-key/0x7fcd02a0de20] group 2439
1679949834.064869 cmdq_append <global>: [bind-key/0x7fcd02a0de20]
1679949834.064874 yylex_token: bind
1679949834.064879 yylex_token: -Tcopy-mode-vi
1679949834.064884 yylex_token: WheelUpPane
1679949834.064889 yylex_token: select-pane
1679949834.064893 yylex_token: send
1679949834.064898 yylex_token: -N5
1679949834.064902 yylex_token: -X
1679949834.064906 yylex_token: scroll-up
1679949834.064912 cmd_parse_build_commands 0:0: bind
1679949834.064916 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.064920 cmd_parse_build_commands 0:2: WheelUpPane
1679949834.064925 cmd_parse_build_commands 0:3 0:0: select-pane
1679949834.064929 cmd_parse_build_commands 0:3 1:0: send
1679949834.064933 cmd_parse_build_commands 0:3 1:1: -N5
1679949834.064937 cmd_parse_build_commands 0:3 1:2: -X
1679949834.064941 cmd_parse_build_commands 0:3 1:3: scroll-up
1679949834.064947 cmd_parse_build_commands 0:0: select-pane
1679949834.064959 cmd_parse_build_commands 1:0: send
1679949834.064963 cmd_parse_build_commands 1:1: -N5
1679949834.064967 cmd_parse_build_commands 1:2: -X
1679949834.064972 cmd_parse_build_commands 1:3: scroll-up
1679949834.064977 args_parse: flags end at 1 of 1
1679949834.064984 args_parse: -N = 5
1679949834.064989 args_parse: -X
1679949834.064993 args_parse: flags end at 3 of 4
1679949834.064997 args_parse: 3 = scroll-up (type 1)
1679949834.065007 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-up
1679949834.065012 args_parse: -T = copy-mode-vi
1679949834.065016 args_parse: flags end at 2 of 4
1679949834.065021 args_parse: 2 = WheelUpPane (type 1)
1679949834.065029 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-up (type 2)
1679949834.065043 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelUpPane { select-pane ; send-keys -X -N 5 scroll-up }
1679949834.065050 cmdq_get_command: [bind-key/0x7fcd02a0e2c0] group 2447
1679949834.065055 cmdq_append <global>: [bind-key/0x7fcd02a0e2c0]
1679949834.065059 yylex_token: bind
1679949834.065064 yylex_token: -Tcopy-mode-vi
1679949834.065069 yylex_token: WheelDownPane
1679949834.065074 yylex_token: select-pane
1679949834.065079 yylex_token: send
1679949834.065083 yylex_token: -N5
1679949834.065088 yylex_token: -X
1679949834.065092 yylex_token: scroll-down
1679949834.065098 cmd_parse_build_commands 0:0: bind
1679949834.065102 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.065106 cmd_parse_build_commands 0:2: WheelDownPane
1679949834.065111 cmd_parse_build_commands 0:3 0:0: select-pane
1679949834.065115 cmd_parse_build_commands 0:3 1:0: send
1679949834.065120 cmd_parse_build_commands 0:3 1:1: -N5
1679949834.065124 cmd_parse_build_commands 0:3 1:2: -X
1679949834.065128 cmd_parse_build_commands 0:3 1:3: scroll-down
1679949834.065133 cmd_parse_build_commands 0:0: select-pane
1679949834.065137 cmd_parse_build_commands 1:0: send
1679949834.065142 cmd_parse_build_commands 1:1: -N5
1679949834.065146 cmd_parse_build_commands 1:2: -X
1679949834.065150 cmd_parse_build_commands 1:3: scroll-down
1679949834.065155 args_parse: flags end at 1 of 1
1679949834.065162 args_parse: -N = 5
1679949834.065167 args_parse: -X
1679949834.065171 args_parse: flags end at 3 of 4
1679949834.065175 args_parse: 3 = scroll-down (type 1)
1679949834.065185 cmd_parse_build_commands: select-pane ; send-keys -X -N 5 scroll-down
1679949834.065190 args_parse: -T = copy-mode-vi
1679949834.065194 args_parse: flags end at 2 of 4
1679949834.065198 args_parse: 2 = WheelDownPane (type 1)
1679949834.065206 args_parse: 3 = select-pane ; send-keys -X -N 5 scroll-down (type 2)
1679949834.065220 cmd_parse_build_commands: bind-key -T copy-mode-vi WheelDownPane { select-pane ; send-keys -X -N 5 scroll-down }
1679949834.065227 cmdq_get_command: [bind-key/0x7fcd02a0e760] group 2456
1679949834.065232 cmdq_append <global>: [bind-key/0x7fcd02a0e760]
1679949834.065236 yylex_token: bind
1679949834.065241 yylex_token: -Tcopy-mode-vi
1679949834.065247 yylex_token: DoubleClick1Pane
1679949834.065252 yylex_token: select-pane
1679949834.065256 yylex_token: send
1679949834.065261 yylex_token: -X
1679949834.065266 yylex_token: select-word
1679949834.065271 yylex_token: run
1679949834.065275 yylex_token: -d0.3
1679949834.065280 yylex_token: send
1679949834.065284 yylex_token: -X
1679949834.065305 yylex_token: copy-pipe-and-cancel
1679949834.065310 cmd_parse_build_commands 0:0: bind
1679949834.065314 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.065318 cmd_parse_build_commands 0:2: DoubleClick1Pane
1679949834.065322 cmd_parse_build_commands 0:3 0:0: select-pane
1679949834.065327 cmd_parse_build_commands 0:3 1:0: send
1679949834.065331 cmd_parse_build_commands 0:3 1:1: -X
1679949834.065335 cmd_parse_build_commands 0:3 1:2: select-word
1679949834.065339 cmd_parse_build_commands 0:3 2:0: run
1679949834.065343 cmd_parse_build_commands 0:3 2:1: -d0.3
1679949834.065347 cmd_parse_build_commands 0:3 3:0: send
1679949834.065351 cmd_parse_build_commands 0:3 3:1: -X
1679949834.065355 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1679949834.065368 cmd_parse_build_commands 0:0: select-pane
1679949834.065372 cmd_parse_build_commands 1:0: send
1679949834.065376 cmd_parse_build_commands 1:1: -X
1679949834.065380 cmd_parse_build_commands 1:2: select-word
1679949834.065384 cmd_parse_build_commands 2:0: run
1679949834.065390 cmd_parse_build_commands 2:1: -d0.3
1679949834.065394 cmd_parse_build_commands 3:0: send
1679949834.065398 cmd_parse_build_commands 3:1: -X
1679949834.065419 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1679949834.065425 args_parse: flags end at 1 of 1
1679949834.065433 args_parse: -X
1679949834.065437 args_parse: flags end at 2 of 3
1679949834.065443 args_parse: 2 = select-word (type 1)
1679949834.065449 args_parse: -d = 0.3
1679949834.065456 args_parse: flags end at 2 of 2
1679949834.065463 args_parse: -X
1679949834.065467 args_parse: flags end at 2 of 3
1679949834.065471 args_parse: 2 = copy-pipe-and-cancel (type 1)
1679949834.065484 cmd_parse_build_commands: select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1679949834.065489 args_parse: -T = copy-mode-vi
1679949834.065493 args_parse: flags end at 2 of 4
1679949834.065498 args_parse: 2 = DoubleClick1Pane (type 1)
1679949834.065509 args_parse: 3 = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1679949834.065527 cmd_parse_build_commands: bind-key -T copy-mode-vi DoubleClick1Pane { select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1679949834.065536 cmdq_get_command: [bind-key/0x7fcd02a0ea70] group 2465
1679949834.065540 cmdq_append <global>: [bind-key/0x7fcd02a0ea70]
1679949834.065545 yylex_token: bind
1679949834.065550 yylex_token: -Tcopy-mode-vi
1679949834.065555 yylex_token: TripleClick1Pane
1679949834.065560 yylex_token: select-pane
1679949834.065565 yylex_token: send
1679949834.065569 yylex_token: -X
1679949834.065574 yylex_token: select-line
1679949834.065578 yylex_token: run
1679949834.065583 yylex_token: -d0.3
1679949834.065587 yylex_token: send
1679949834.065592 yylex_token: -X
1679949834.065597 yylex_token: copy-pipe-and-cancel
1679949834.065602 cmd_parse_build_commands 0:0: bind
1679949834.065607 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.065611 cmd_parse_build_commands 0:2: TripleClick1Pane
1679949834.065616 cmd_parse_build_commands 0:3 0:0: select-pane
1679949834.065620 cmd_parse_build_commands 0:3 1:0: send
1679949834.065624 cmd_parse_build_commands 0:3 1:1: -X
1679949834.065628 cmd_parse_build_commands 0:3 1:2: select-line
1679949834.065632 cmd_parse_build_commands 0:3 2:0: run
1679949834.065636 cmd_parse_build_commands 0:3 2:1: -d0.3
1679949834.065640 cmd_parse_build_commands 0:3 3:0: send
1679949834.065645 cmd_parse_build_commands 0:3 3:1: -X
1679949834.065649 cmd_parse_build_commands 0:3 3:2: copy-pipe-and-cancel
1679949834.065655 cmd_parse_build_commands 0:0: select-pane
1679949834.065659 cmd_parse_build_commands 1:0: send
1679949834.065664 cmd_parse_build_commands 1:1: -X
1679949834.065668 cmd_parse_build_commands 1:2: select-line
1679949834.065672 cmd_parse_build_commands 2:0: run
1679949834.065691 cmd_parse_build_commands 2:1: -d0.3
1679949834.065695 cmd_parse_build_commands 3:0: send
1679949834.065699 cmd_parse_build_commands 3:1: -X
1679949834.065703 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1679949834.065708 args_parse: flags end at 1 of 1
1679949834.065715 args_parse: -X
1679949834.065719 args_parse: flags end at 2 of 3
1679949834.065723 args_parse: 2 = select-line (type 1)
1679949834.065729 args_parse: -d = 0.3
1679949834.065734 args_parse: flags end at 2 of 2
1679949834.065740 args_parse: -X
1679949834.065744 args_parse: flags end at 2 of 3
1679949834.065748 args_parse: 2 = copy-pipe-and-cancel (type 1)
1679949834.065760 cmd_parse_build_commands: select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1679949834.065765 args_parse: -T = copy-mode-vi
1679949834.065769 args_parse: flags end at 2 of 4
1679949834.065773 args_parse: 2 = TripleClick1Pane (type 1)
1679949834.065811 args_parse: 3 = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type 2)
1679949834.065832 cmd_parse_build_commands: bind-key -T copy-mode-vi TripleClick1Pane { select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1679949834.065840 cmdq_get_command: [bind-key/0x7fcd02a0f830] group 2476
1679949834.065845 cmdq_append <global>: [bind-key/0x7fcd02a0f830]
1679949834.065850 yylex_token: bind
1679949834.065855 yylex_token: -Tcopy-mode-vi
1679949834.065859 yylex_token: BSpace
1679949834.065864 yylex_token: send
1679949834.065868 yylex_token: -X
1679949834.065873 yylex_token: cursor-left
1679949834.065878 cmd_parse_build_commands 0:0: bind
1679949834.065882 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.065887 cmd_parse_build_commands 0:2: BSpace
1679949834.065891 cmd_parse_build_commands 0:3 0:0: send
1679949834.065895 cmd_parse_build_commands 0:3 0:1: -X
1679949834.065899 cmd_parse_build_commands 0:3 0:2: cursor-left
1679949834.065905 cmd_parse_build_commands 0:0: send
1679949834.065909 cmd_parse_build_commands 0:1: -X
1679949834.065913 cmd_parse_build_commands 0:2: cursor-left
1679949834.065919 args_parse: -X
1679949834.065924 args_parse: flags end at 2 of 3
1679949834.065928 args_parse: 2 = cursor-left (type 1)
1679949834.065936 cmd_parse_build_commands: send-keys -X cursor-left
1679949834.065940 args_parse: -T = copy-mode-vi
1679949834.065945 args_parse: flags end at 2 of 4
1679949834.065949 args_parse: 2 = BSpace (type 1)
1679949834.065956 args_parse: 3 = send-keys -X cursor-left (type 2)
1679949834.065968 cmd_parse_build_commands: bind-key -T copy-mode-vi BSpace { send-keys -X cursor-left }
1679949834.065975 cmdq_get_command: [bind-key/0x7fcd02a0fb50] group 2487
1679949834.065979 cmdq_append <global>: [bind-key/0x7fcd02a0fb50]
1679949834.065984 yylex_token: bind
1679949834.065989 yylex_token: -Tcopy-mode-vi
1679949834.065994 yylex_token: NPage
1679949834.065998 yylex_token: send
1679949834.066002 yylex_token: -X
1679949834.066007 yylex_token: page-down
1679949834.066012 cmd_parse_build_commands 0:0: bind
1679949834.066017 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.066021 cmd_parse_build_commands 0:2: NPage
1679949834.066025 cmd_parse_build_commands 0:3 0:0: send
1679949834.066029 cmd_parse_build_commands 0:3 0:1: -X
1679949834.066034 cmd_parse_build_commands 0:3 0:2: page-down
1679949834.066039 cmd_parse_build_commands 0:0: send
1679949834.066043 cmd_parse_build_commands 0:1: -X
1679949834.066048 cmd_parse_build_commands 0:2: page-down
1679949834.066054 args_parse: -X
1679949834.066059 args_parse: flags end at 2 of 3
1679949834.066063 args_parse: 2 = page-down (type 1)
1679949834.066070 cmd_parse_build_commands: send-keys -X page-down
1679949834.066075 args_parse: -T = copy-mode-vi
1679949834.066079 args_parse: flags end at 2 of 4
1679949834.066084 args_parse: 2 = NPage (type 1)
1679949834.066108 args_parse: 3 = send-keys -X page-down (type 2)
1679949834.066120 cmd_parse_build_commands: bind-key -T copy-mode-vi NPage { send-keys -X page-down }
1679949834.066126 cmdq_get_command: [bind-key/0x7fcd02a0fcb0] group 2495
1679949834.066131 cmdq_append <global>: [bind-key/0x7fcd02a0fcb0]
1679949834.066135 yylex_token: bind
1679949834.066140 yylex_token: -Tcopy-mode-vi
1679949834.066144 yylex_token: PPage
1679949834.066149 yylex_token: send
1679949834.066153 yylex_token: -X
1679949834.066157 yylex_token: page-up
1679949834.066162 cmd_parse_build_commands 0:0: bind
1679949834.066167 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.066171 cmd_parse_build_commands 0:2: PPage
1679949834.066175 cmd_parse_build_commands 0:3 0:0: send
1679949834.066179 cmd_parse_build_commands 0:3 0:1: -X
1679949834.066184 cmd_parse_build_commands 0:3 0:2: page-up
1679949834.066190 cmd_parse_build_commands 0:0: send
1679949834.066194 cmd_parse_build_commands 0:1: -X
1679949834.066215 cmd_parse_build_commands 0:2: page-up
1679949834.066221 args_parse: -X
1679949834.066227 args_parse: flags end at 2 of 3
1679949834.066240 args_parse: 2 = page-up (type 1)
1679949834.066248 cmd_parse_build_commands: send-keys -X page-up
1679949834.066253 args_parse: -T = copy-mode-vi
1679949834.066257 args_parse: flags end at 2 of 4
1679949834.066261 args_parse: 2 = PPage (type 1)
1679949834.066268 args_parse: 3 = send-keys -X page-up (type 2)
1679949834.066280 cmd_parse_build_commands: bind-key -T copy-mode-vi PPage { send-keys -X page-up }
1679949834.066286 cmdq_get_command: [bind-key/0x7fcd02a10340] group 2503
1679949834.066291 cmdq_append <global>: [bind-key/0x7fcd02a10340]
1679949834.066295 yylex_token: bind
1679949834.066300 yylex_token: -Tcopy-mode-vi
1679949834.066305 yylex_token: Up
1679949834.066309 yylex_token: send
1679949834.066314 yylex_token: -X
1679949834.066318 yylex_token: cursor-up
1679949834.066323 cmd_parse_build_commands 0:0: bind
1679949834.066328 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1679949834.066332 cmd_parse_build_commands 0:2: Up
1679949834.066336 cmd_parse_build_commands 0:3 0:0: send
1679949834.066341 cmd_parse_build_commands 0:3 0:1: -X
1679949834.066345 cmd_parse_build_commands 0:3 0:2: cursor-up
